title,year,description
Spartacus ,1960,"Actor Charles McGraw suffered a broken jaw on the set of the Roman epic. During the revolt at the Gladiator school, Spartacus (Kirk Douglas) is seen forcing the head of evil trainer Marcellus (McGraw) into a cauldron of soup, drowning him. McGraw's jaw struck the rim of the pot, sustaining a fracture but he managed to continue the scene nonetheless."
The Unforgiven ,1960,"Actress Audrey Hepburn was thrown off a horse while rehearsing for a scene. Hepburn suffered from two broken vertebrae, and later suffered a miscarriage, which has since been attributed to the accident. Hepburn was flown out of set and spent six weeks recovering at a hospital. When she returned, Hepburn wore a back brace for the rest of production, and her wardrobe was redesigned in order to hide the brace."
The Guns of Navarone ,1961,"Actor David Niven almost drowned during filming of an ocean storm scene inside a large water tank. He sustained a cut lip that led the actor being hospitalized with sepsis, which halted production on the film for a month. He insisted on returning to complete filming of his scenes before he had fully recovered, later causing a relapse of his illness that resulted in another seven weeks in hospital."
Cape Fear ,1962,"According to Robert Mitchum, Gregory Peck accidentally punched him for real during the final fight scene. Mitchum felt the impact for days afterward."
Flower on the Stone ,1962,Soviet actress Inna Burduchenko suffered third-degree burns while filming in a burning barracks on 30 July 1960. She died in the hospital on 15 August. Burudchenko was three months pregnant at the time of her death.
How the West Was Won ,1962,"Stuntman Bob Morgan, husband of Yvonne De Carlo, was seriously injured and lost a leg during a break in filming a gunfight on a moving train. Chains holding logs on a flatbed car broke, crushing Morgan as he crouched beside them."
Lawrence of Arabia ,1962,"Actor Peter O'Toole was nearly killed when he fell from his camel. He also injured his hand during filming by punching through the window of a caravan while drunk. A brace or bandage can be seen on his left thumb during the first train-attack scene, presumably due to this incident."
The Manchurian Candidate ,1962,"While filming a fight scene with Henry Silva, Frank Sinatra broke his little finger during a movement where he smashed through a table. This resulted in problems with his hand for several years and is said to be one of the reasons why he pulled out of a starring role in Dirty Harry, having to undertake surgery to alleviate pains."
The War Lover ,1962,"During aerial filming over the English Channel, parachutists jumped from a vintage B-17 to simulate a bail-out. One of the jumpers, Englishman Mike Reilly, drowned in the sea below."
Dr. Strangelove ,1964,"Peter Sellers was originally to have portrayed a fourth character, Major ""King"" Kong. However, Sellers injured his ankle while filming a take as Kong. As a result, Slim Pickens played the role of Kong. Scott Simon claims the titular character is in a wheelchair because of Sellers' ankle injury."
Goldfinger ,1964,"Harold Sakata burned his hand while filming the fight at Fort Knox, where his character, Oddjob, gets electrocuted, but continued to act as the scene was still being filmed."
The Horror of Party Beach ,1964,"For the filming of the motorcycle and car chase, members of a local motorcycle club were hired to play a bike gang. Not wanting to be in the back of the field, one of the members sped up to the front and collided with the actor playing the gang leader, triggering a pileup that injured the actor and several bikers. Meanwhile, a police car responding to the incident was involved in its own crash."
The Flight of the Phoenix ,1965,"On 8 July 1965, pilot Paul Mantz crashed and was killed on a second take making a low pass."
"Lt. Robin Crusoe, U.S.N. ",1965,Cameraman Robert King Baggot was killed during filming in Kauai when a huge wave hit his boat and washed him overboard.
Thunderball ,1965,"While filming the scene where SPECTRE agent Angelo crashes the Avro Vulcan into the ocean near The Bahamas, the stunt double for Angelo nearly drowned when the stunt double for Emilio Largo accidentally disconnected both the prop oxygen line and the double's actual oxygen line underneath."
High Jungle ,1966,"On 28 September 1966, Rawhide star Eric Fleming was filming in Peru. During the final stages of shooting, Fleming's dugout canoe overturned in the Huallaga River. Actor Nico Minardos managed to swim to safety, but Fleming was swept away by the current and drowned. Fleming was 41 when he died. His body was recovered three days later."
You Only Live Twice ,1967,"While filming an autogyro flight scene in Miyazaki Prefecture, cameraman John Jordan, who was standing on the landing strut of the camera helicopter, was struck in the foot by the autogyro's blade. Although doctors in the area were able to reattach the foot, he had it amputated when he returned to the UK."
Pontiac commercial ,1967,"Cameraman Raffael John Esposito and actress Brenda Lee Meinsenheimer were killed in Thousand Oaks, California, when a camera boom suspended from an oncoming camera car crashed through the windshield of their car."
Night of the Living Dead ,1968,"Crew member Gary Streiner accidentally caught himself on fire while attempting to ignite a prop with gasoline. Actor Bill Hinzman managed to put out the fire, saving Streiner's life."
Where Eagles Dare ,1968,"Derren Nesbitt was injured on set whilst filming the scene in which his character is killed. The blood squib attached to Nesbitt exploded with such force that he was temporarily blinded, though he made a quick recovery."
Battle of Britain ,1969,"Spanish Air Force pilot Don Federico Eglesias Lanzo was killed in a crash at Tablada, Seville."
Director ,1969,Soviet actor Yevgeni Urbansky died in an accident while performing a stunt during filming on 5 November 1965.
Shark! ,1969,"A stuntman was mauled to death on camera when a shark, which was supposed to have been sedated, suddenly attacked."
Barquero ,1970,"On 28 August 1969, Director Robert Sparr was killed in a plane crash while scouting filming locations with cameraman Gerald Finnerman. The single-engine plane they were riding in went down near the Brush Hollow Reservoir outside of Penrose, Colorado. The pilot was also killed in the crash, but Finnerman survived. One of the film's stars, Lee Van Cleef, was scheduled to accompany Sparr and Finnerman on the scouting trip, but he backed out at the last minute."
Catch-22 ,1970,Second-unit director John Jordan was killed when he was sucked out of a B-25 Mitchell while filming a bombing scene. He refused to wear a safety harness while the plane was in flight.
Insee thong ,1970,"Thai star Mitr Chaibancha was killed while starring as his popular character, the masked crime-fighter Insee Daeng (Red Eagle). On the final day of shooting, Mitr was required to grab a rope ladder hanging from a helicopter. However he only managed to grab the lowest rung. Unaware of this, the helicopter pilot took off and Mitr finally lost his grip and fell to the ground. The accident was caught on film and appeared in the final theatrical release. The fall was removed from the DVD release version."
Tora! Tora! Tora! ,1970,"During aerial rehearsals prior to shooting in Oahu, Hawaii, a Vultee BT-13, modified to resemble a Japanese Val dive-bomber, crashed in a sugar-cane field in Ewa, killing pilot Guy Thomas Strong."
Zeppelin ,1970,"During aerial filming over the Irish Sea, a replica SE5 biplane and an Alouette helicopter camera-ship collided in mid-air. Assistant-director Burch Williams (brother of producer Elmo Williams), cameraman Skeets Kelly and pilots Jim Liddy and Gilbert Chomat were all killed."
A Clockwork Orange ,1971,"During the film's pivotal brainwashing scene, Malcolm McDowell suffered a scratched cornea and temporary blindness from having his eyes propped open for so long.[74] McDowell also suffered a broken rib in the scene in which an actor taunts and attacks him to demonstrate his rehabilitation."
Kamen Rider ,1971,"During a scene for Episode 9 (""The Terrifying Cobra-Man""), lead actor Hiroshi Fujioka fractured his thighbone in a motorcycle stunt when he rode into a telephone pole at 50 mph (80 km/h), forcing him out of action. Producers had to use stock and unused footage, which was dubbed by Rokurô Naya, for the next four episodes, causing a dip in the ratings. Producers eventually had no choice but to substitute him with a second character played by Takeshi Sasaki. Fujioka made a return in Episode 53 (""Monster Jaguarman – Deathmatch by Motorcycle Fight""). As neither actor could be axed, the show ended up having two heroes."
Von Richthofen and Brown ,1971,"Stunt pilot Charles Boddington was killed during filming when the vintage biplane he was flying crashed at Weston Airport near Dublin. The following day, another aircraft crashed, injuring pilot Lynn Garrison and actor Don Stroud."
Matlock Police ,1971,"During the filming of a pursuit-sequence for episode 36 (""End Of The Road""), a vehicle driven by a cast member struck and killed a member of the camera crew after losing control while negotiating a gravel bend."
Deliverance ,1972,Burt Reynolds injured his coccyx while canoeing.
Enter the Dragon ,1972,"During a fight-scene, Robert Wall accidentally slashed Bruce Lee in the arm with a broken bottle. After the wound healed, Lee legitimately kicked Wall during the re-shoot with such force that an extra broke his arm trying to catch Wall."
The Godfather ,1972,Gianni Russo broke two ribs and cracked his elbow after James Caan threw him over a fence and slammed a garbage can on him during a fight scene.
The Last Lion ,1972,Sound technician James Chapman was mauled to death by a lion during production on this South African film.
Napoleon and Samantha ,1972,Jodie Foster was mauled by a lion on the set. The event has since caused Foster to suffer from ailurophobia.
The Bell from Hell ,1973,"On the final day of shooting of this Spanish/French horror film, director Claudio Guerrin Hill died after falling from the bell tower for which he named his film. He either jumped or fell accidentally. Juan Antonio Bardem came in to take care of the post-production duties after Hill's death."
La Cloche Tibétaine ,1973,"On 18 June, during the filming of episode 4, L'escadron d'or (The Golden Squadron), of this French mini-series, actor Roger Delgado and two Turkish film technicians were killed when their car went off of the road and fell into a ravine. Delgado, who was most famous for his role as the Master in the British television series Doctor Who, was 55 at the time of his death."
The Exorcist ,1973,"Linda Blair suffered a spinal fracture due to a mechanical failure while filming a scene where her character Regan MacNeil levitates and thrashes violently. The fracture later developed into scoliosis years later after Blair reinjured her back during a motorcycle scene in another film.[83] In addition, actress Ellen Burstyn seriously injured her back while filming a scene where she falls over backwards after her possessed daughter backhands her. The scene was left in the film."
Primal Man (TV) ,1974,"Actor/stunt performer Janos Prohaska, his son Robert, and 34 others died in an airplane crash while filming this television series."
The Eiger Sanction ,1975,"A number of accidents occurred during the filming of The Eiger Sanction. A 27-year-old English climber, David Knowles, who was a body double and photographer, was killed during a rock fall, and mountaineer Mike Hoover narrowly escaped with his life."
The Great Waldo Pepper ,1975,"Experienced stunt-pilot Frank Tallman, during filming of the aerial scenes, managed to perform two planned crashes without injury. However a third (accidental) crash occurred while landing a Nieuport biplane when a rudder bar broke at 400 feet, sending his aircraft nose-diving into a hill. Tallman survived but suffered two cracked vertebrae, required 58 stitches, and had to be taken off filming for two weeks."
Hand of Death ,1976,"According to his book I Am Jackie Chan: My Life in Action, Jackie Chan was knocked unconscious when he did one of the stunts on this film."
The Omen ,1976,"Gregory Peck accidentally slammed a car door on the hand of Guglielmo Spoletini, who portrayed the Italian taxi driver. According to Bloody Disgusting, Spoletini's finger was almost amputated."
A Bridge Too Far ,1977,"Stuntman Alf Joint was seriously injured while performing a stunt in which he jumped off a roof. Joint said of the experience that he felt he was being ""pushed."" In addition, special effects director John Richardson and his assistant Liz Moore were involved in a car crash which killed Moore. Both the crash and Joint's injury are alleged to have been attributed by the ""curse"" of the 1976 film The Omen, which Joint and Richardson also participated in."
Hi-Riders ,1977,Stuntman Vic Rivers was killed when he drove his vehicle off a ramp into a pond on the Paramount ranch. He drowned before assistance reached him.
Attack of the Killer Tomatoes ,1978,"The Hiller UH-12 helicopter crash involving Jack Riley and George Wilson was entirely unintentional, but having not been seriously injured, both actors continued by ad-libbing the rest of the scene, and ultimately it was included in the film."
Comes a Horseman ,1978,"Filming the scene where Jason Robards' character is dragged (presumably) to his death, his stunt double Jim Sheppard was killed when a horse that was dragging him veered from its course and caused him to hit his head on a fence post. The scene made it into the film, although it was cut right before the horse passed through the gate that killed Sheppard."
Invasion of the Body Snatchers ,1978,"While filming a scene of his character running, Donald Sutherland was struck by a car."
Snake in the Eagle's Shadow ,1978,"Actor Hwang Jang Lee knocked off one of Jackie Chan's teeth after kicking him in the face during a fight scene. Chan's arm was also slashed by a sword that was supposed to be blunt, but the camera kept rolling as he was screaming in pain."
Apocalypse Now ,1979,"In the film's opening scene, Martin Sheen cut his hand after smashing a mirror; he was too drunk to realize that his hand was streaming in blood. During filming on 5 March 1977, Sheen suffered a heart attack. He returned to the set six weeks later."
CHiPs ,1979,"While filming an episode, Erik Estrada lost control of his motorcycle and was hurled into a parked car before the 900-pound motorcycle landed on him. Estrada sustained fractured ribs, partially collapsed lungs, a fractured right wrist, and a cracked sternum and clavicle."
Revenge ,1979,"Director Gordon Parks, Jr., cameraman Peter Gilfillian, and two others were killed in a plane crash while filming in Kenya."
Steel ,1979,"A.J. Bakunas died doubling for George Kennedy in a fall from the Kincaid Towers in Lexington, Kentucky. Bakunas had successfully performed a fall from the ninth floor of the construction site, but when he learned that Dar Robinson had broken his record high fall for a non-film-related publicity stunt, Bakunas returned to perform the fall from the top of the 300-foot (91 m) construction site. Bakunas performed the fall expertly, but the airbag split and he was killed."
Charlie's Angels ,1979,"Julie Ann Johnson and Jeannie Coultar were severely injured on 3 Jan. 1979. The episode Angels in a Box was being filmed on location at Indian Dunes that day at a dirt airfield near Magic Mountain. Stuntman Bobby Bass was high on cocaine and drove a car that the stuntwomen were supposed to jump out of, faster than instructed. Jeannie had multiple injuries including a concussion. Julie was injured far worse. Though knocked out, Julie was writhing on the ground. Stunt Coordinator Ronnie Rondell had to pin her down to stop the chance of her further injuring herself."
The Dukes of Hazzard ,1980,Assistant cameraman Rodney Mitchell was killed and eight other crew members were injured when their camera truck flipped while rehearsing a chase scene.
Kolilakkam ,1980,Indian actor Jayan was killed during a stunt scene when the helicopter he was boarding crashed.
"Magnum, P.I. ",1980,Cameraman Rob Van Der Kar was killed in a helicopter crash while filming an episode.
That's Incredible! ,1980,"On 6 July, stunt motorcyclist Steve Lewis suffered extensive foot and knee injuries while attempting to jump over two cars speeding toward him at over 100 mph (160 km/h).[99] On 15 September, while performing a 170-foot (52 m) jump over the fountains of Caesars Palace in Paradise, Nevada, stunt motorcyclist Gary Wells missed the landing ramp and crashed into a parking lot wall. He sustained a tear in the main artery of his heart, along with broken legs, a fractured pelvis, and a concussion. In addition, six spectators were injured when a 15-foot (4.6 m) section of the wall gave way upon impact."
Das Boot ,1981,"While filming a scene in which the U-96 is caught in a storm, actor Jan Fedder lost his footing and was nearly swept off the conning tower set. Actor Bernd Tauber noticed Fedder was suddenly missing and cried out, ""Mann-über-Bord!"" (""Man overboard!""). With the cameras still rolling, Tauber helped him to the conning tower hatch. Director Wolfgang Petersen did not realize at first that it was an accident and said, ""Good idea, Jan. We'll do that one more time!"" before it came upon him. Fedder was hospitalized and his role was partially rewritten so that he was bed-ridden for a short portion of the film. The footage was developed and the scene in which Fedder's character is nearly swept off the submarine is one of the most memorable moments in the film."
Raiders of the Lost Ark ,1981,Actor John Rhys-Davies nearly died after suffering from cholera and a 105° fever while shooting on location in Tunisia.
The Cannonball Run ,1981,"Stuntwoman Heidi von Beltz was left a quadriplegic after being thrown from her car during a crash.[101][102] She died in October 2015, 35 years after the accident, aged 59."
The Five of Me ,1981,Camera assistant Jack Tandberg was killed when he was struck by a driverless stunt car during filming of this made-for-television film.
For Your Eyes Only ,1981,"While filming a high-speed chase in the bobsleigh run, the four-man bobsled came out of the run at the wrong place and hit a tree. One of its occupants, a young stuntman named Paolo Rigon, was killed.[104] In the scene where James Bond and Melina Havelock are dragged across the ocean, the stunt doubles for both characters suffered cuts and lacerations when their backs scraped against the coral reef in the Bahamas."
Roar ,1981,"A film about a wildlife preservationist whose family came to visit him only to be met with his co-habitats, his vast collection of wild animals, which unfortunately attacked the film crew and actors who had to work alongside with, leaving over 70 of them injured on set[105][106] including cinematographer Jan de Bont, who had his scalp lifted by a lion, resulting in 220 stitches. Lead actress Tippi Hedren fractured her leg and also had scalp wounds after being bucked off by an elephant while she was riding it in addition to being also bitten in the neck by a lion and required 38 stitches. Melanie Griffith (Hedren's daughter) was also attacked, receiving 50 stitches to her face.[107] Because of the injuries on set, crew turnover was high as many never returned to the set.[108][109][110] John Marshall was bitten by one of the lions and required 56 stitches."
